{ ACTIVE, CSS_SELECTOR_PSEUDO_CLASS }
{ AFTER, CSS_SELECTOR_PSEUDO_ELEMENT }
{ BEFORE, CSS_SELECTOR_PSEUDO_ELEMENT }
{ CHECKED, CSS_SELECTOR_PSEUDO_CLASS }
{ DISABLED, CSS_SELECTOR_PSEUDO_CLASS }
{ EMPTY, CSS_SELECTOR_PSEUDO_CLASS }
{ ENABLED, CSS_SELECTOR_PSEUDO_CLASS }
{ FIRST, CSS_SELECTOR_PSEUDO_CLASS }
{ FIRST_CHILD, CSS_SELECTOR_PSEUDO_CLASS }
{ FIRST_LETTER, CSS_SELECTOR_PSEUDO_ELEMENT }
{ FIRST_LINE, CSS_SELECTOR_PSEUDO_ELEMENT }
{ FIRST_OF_TYPE, CSS_SELECTOR_PSEUDO_CLASS }
{ FOCUS, CSS_SELECTOR_PSEUDO_CLASS }
{ HOVER, CSS_SELECTOR_PSEUDO_CLASS }
{ LANG, CSS_SELECTOR_PSEUDO_CLASS }
{ LAST_CHILD, CSS_SELECTOR_PSEUDO_CLASS }
{ LAST_OF_TYPE, CSS_SELECTOR_PSEUDO_CLASS }
{ LEFT, CSS_SELECTOR_PSEUDO_CLASS }
{ LINK, CSS_SELECTOR_PSEUDO_CLASS }
{ NOT, CSS_SELECTOR_PSEUDO_CLASS }
{ NTH_CHILD, CSS_SELECTOR_PSEUDO_CLASS }
{ NTH_LAST_CHILD, CSS_SELECTOR_PSEUDO_CLASS }
{ NTH_LAST_OF_TYPE, CSS_SELECTOR_PSEUDO_CLASS }
{ NTH_OF_TYPE, CSS_SELECTOR_PSEUDO_CLASS }
{ ONLY_CHILD, CSS_SELECTOR_PSEUDO_CLASS }
{ ONLY_OF_TYPE, CSS_SELECTOR_PSEUDO_CLASS }
{ RIGHT, CSS_SELECTOR_PSEUDO_CLASS }
{ ROOT, CSS_SELECTOR_PSEUDO_CLASS }
{ TARGET, CSS_SELECTOR_PSEUDO_CLASS }
{ VISITED, CSS_SELECTOR_PSEUDO_CLASS }
